################################################################################################
# Entry point name                                  type        version/extension

vkGetInstanceProcAddr                               @global     @none
vkGetDeviceProcAddr                                 @device     @none

vkCreateInstance                                    @global     @none
vkEnumerateInstanceExtensionProperties              @global     @none
vkEnumerateInstanceLayerProperties                  @global     @none
vkEnumerateInstanceVersion                          @global     @none

vkCreateDevice                                      @instance   @core(1.0)
vkDestroyInstance                                   @instance   @core(1.0)
vkEnumerateDeviceExtensionProperties                @instance   @core(1.0)
vkEnumerateDeviceLayerProperties                    @instance   @core(1.0)
vkEnumeratePhysicalDevices                          @instance   @core(1.0)
vkGetPhysicalDeviceFeatures                         @instance   @core(1.0)
vkGetPhysicalDeviceFormatProperties                 @instance   @core(1.0)
vkGetPhysicalDeviceImageFormatProperties            @instance   @core(1.0)
vkGetPhysicalDeviceMemoryProperties                 @instance   @core(1.0)
vkGetPhysicalDeviceProperties                       @instance   @core(1.0)
vkGetPhysicalDeviceQueueFamilyProperties            @instance   @core(1.0)
vkGetPhysicalDeviceSparseImageFormatProperties      @instance   @core(1.0)

vkAllocateCommandBuffers                            @device     @core(1.0)
vkAllocateDescriptorSets                            @device     @core(1.0)
vkAllocateMemory                                    @device     @core(1.0)
vkBeginCommandBuffer                                @device     @core(1.0)
vkBindBufferMemory                                  @device     @core(1.0)
vkBindImageMemory                                   @device     @core(1.0)
vkCmdBeginQuery                                     @device     @core(1.0)
vkCmdBeginRenderPass                                @device     @core(1.0)
vkCmdBindDescriptorSets                             @device     @core(1.0)
vkCmdBindIndexBuffer                                @device     @core(1.0)
vkCmdBindPipeline                                   @device     @core(1.0)
vkCmdBindVertexBuffers                              @device     @core(1.0)
vkCmdBlitImage                                      @device     @core(1.0)
vkCmdClearAttachments                               @device     @core(1.0)
vkCmdClearColorImage                                @device     @core(1.0)
vkCmdClearDepthStencilImage                         @device     @core(1.0)
vkCmdCopyBuffer                                     @device     @core(1.0)
vkCmdCopyBufferToImage                              @device     @core(1.0)
vkCmdCopyImage                                      @device     @core(1.0)
vkCmdCopyImageToBuffer                              @device     @core(1.0)
vkCmdCopyQueryPoolResults                           @device     @core(1.0)
vkCmdDispatch                                       @device     @core(1.0)
vkCmdDispatchIndirect                               @device     @core(1.0)
vkCmdDraw                                           @device     @core(1.0)
vkCmdDrawIndexed                                    @device     @core(1.0)
vkCmdDrawIndexedIndirect                            @device     @core(1.0)
vkCmdDrawIndirect                                   @device     @core(1.0)
vkCmdEndQuery                                       @device     @core(1.0)
vkCmdEndRenderPass                                  @device     @core(1.0)
vkCmdExecuteCommands                                @device     @core(1.0)
vkCmdFillBuffer                                     @device     @core(1.0)
vkCmdNextSubpass                                    @device     @core(1.0)
vkCmdPipelineBarrier                                @device     @core(1.0)
vkCmdPushConstants                                  @device     @core(1.0)
vkCmdResetEvent                                     @device     @core(1.0)
vkCmdResetQueryPool                                 @device     @core(1.0)
vkCmdResolveImage                                   @device     @core(1.0)
vkCmdSetBlendConstants                              @device     @core(1.0)
vkCmdSetDepthBias                                   @device     @core(1.0)
vkCmdSetDepthBounds                                 @device     @core(1.0)
vkCmdSetEvent                                       @device     @core(1.0)
vkCmdSetLineWidth                                   @device     @core(1.0)
vkCmdSetScissor                                     @device     @core(1.0)
vkCmdSetStencilCompareMask                          @device     @core(1.0)
vkCmdSetStencilReference                            @device     @core(1.0)
vkCmdSetStencilWriteMask                            @device     @core(1.0)
vkCmdSetViewport                                    @device     @core(1.0)
vkCmdUpdateBuffer                                   @device     @core(1.0)
vkCmdWaitEvents                                     @device     @core(1.0)
vkCmdWriteTimestamp                                 @device     @core(1.0)
vkCreateBuffer                                      @device     @core(1.0)
vkCreateBufferView                                  @device     @core(1.0)
vkCreateCommandPool                                 @device     @core(1.0)
vkCreateComputePipelines                            @device     @core(1.0)
vkCreateDescriptorPool                              @device     @core(1.0)
vkCreateDescriptorSetLayout                         @device     @core(1.0)
vkCreateEvent                                       @device     @core(1.0)
vkCreateFence                                       @device     @core(1.0)
vkCreateFramebuffer                                 @device     @core(1.0)
vkCreateGraphicsPipelines                           @device     @core(1.0)
vkCreateImage                                       @device     @core(1.0)
vkCreateImageView                                   @device     @core(1.0)
vkCreatePipelineCache                               @device     @core(1.0)
vkCreatePipelineLayout                              @device     @core(1.0)
vkCreateQueryPool                                   @device     @core(1.0)
vkCreateRenderPass                                  @device     @core(1.0)
